Tipo;Notícia;Link
Principal;Internações por Covid crescem 40% em duas semanas em SP;"https://g1.globo.com/sp/sao-paulo/noticia/2020/11/23/internacoes-por-covid-19-em-sp-crescem-17percent-na-ultima-semana-apos-aumento-de-18percent-na-semana-anterior-governo-nega-2a-onda.ghtml"
Principal;'Quadro estável', diz médico sobre Terra com Covid;"https://g1.globo.com/rs/rio-grande-do-sul/noticia/2020/11/23/osmar-terra-esta-estavel-informa-hospital-onde-deputado-esta-internado-em-porto-alegre.ghtml"
Principal;Michigan impõe revés a Trump ao certificar Biden;"https://g1.globo.com/mundo/eleicoes-nos-eua/2020/noticia/2020/11/23/michigan-certifica-vitoria-de-joe-biden-estado.ghtml"
Principal;Indiciada por ofensas não tem registro na OAB;"https://g1.globo.com/sp/sao-paulo/noticia/2020/11/23/mulher-indiciada-por-ofender-e-agredir-funcionarios-e-clientes-de-padaria-em-sp-nao-tem-registro-de-advogada-na-oab.ghtml"
Principal;'Não existe', diz Guedes sobre prorrogar auxílio;"https://g1.globo.com/economia/noticia/2020/11/23/do-ponto-de-vista-do-governo-nao-havera-prorrogacao-do-auxilio-emergencial-diz-paulo-guedes.ghtml"
Principal;Demanda por vôos domésticos sobe 31% no mês;"https://g1.globo.com/economia/noticia/2020/11/23/demanda-por-voos-domesticos-cresceu-31percent-em-outubro-aponta-abear.ghtml"
Principal;Ibope Fortaleza: Sarto tem 53%, e Cap.Wagner, 35%;"https://g1.globo.com/ce/ceara/eleicoes/2020/noticia/2020/11/23/pesquisa-ibope-para-2o-turno-em-fortaleza-sarto-53percent-capitao-wagner-35percent.ghtml"
Principal;Sport encara o Atlético-GO pelo Brasileirão; pré-jogo;"https://globoesporte.globo.com/pe/futebol/brasileirao-serie-a/jogo/23-11-2020/sport-atletico-go.ghtml"
Principal;Após cobrança do Galo, CBF admite: 'Erro claro, óbvio';"https://globoesporte.globo.com/futebol/times/atletico-mg/noticia/apos-cobranca-do-atletico-mg-sobre-penalti-nao-marcado-cbf-admite-erro-claro-obvio.ghtml"
Principal;Corinthians tem de pagar R$ 22,1 mi por uso indevido de rua;"https://globoesporte.globo.com/futebol/times/corinthians/noticia/justica-da-15-dias-para-corinthians-pagar-r-221-milhoes-por-indevido-uso-de-rua-clube-tenta-acordo.ghtml"
Principal;Elenco de 'Órfãos da Terra' celebra Emmy Internacional: 'Nosso';"https://revistaquem.globo.com/QUEM-News/noticia/2020/11/elenco-de-orfaos-da-terra-celebra-emmy-internacional-emocionada-demais.html"
Principal;Fê Rodrigues celebra 12 anos com o diretor Raoni Carneiro;"https://gshow.globo.com/Famosos/noticia/fernanda-rodrigues-celebra-12-anos-com-raoni-carneiro-dia-so-de-comemorar-e-agradecer.ghtml"
Principal;10 curiosidades sobre Lady Gaga que você talvez não saiba;"https://gshow.globo.com/Famosos/noticia/nasce-uma-estrela-10-curiosidades-de-lady-gaga-que-voce-nao-sabia.ghtml"
Secundário;Veja as melhores opções de eletrodomésticos;"https://www.globo.com/gshop/black-friday/eletrodomesticos-e-ventilacao/?utm_source=globo.com&utm_medium=trilho_destaques&utm_campaign=black_friday"
Secundário;Monte um cinema em casa com uma Smart TV;"https://www.globo.com/gshop/black-friday/televisores/?utm_source=globo.com&utm_medium=trilho_destaques&utm_campaign=black_friday"
Secundário;Confira mais ofertas especiais da Black Friday;"https://www.globo.com/gshop/black-friday/?utm_source=globo.com&utm_medium=trilho_destaques&utm_campaign=black_friday"
Secundário;5 dos 7 corpos achados em mata na Grande SP tinham amarrações;"https://g1.globo.com/sp/mogi-das-cruzes-suzano/noticia/2020/11/23/corpos-encontrados-em-area-de-mata-em-mogi-das-cruzes-estavam-com-maos-amarradas-diz-policia.ghtml"
Secundário;Turista carioca morre após cair do 7º andar de hotel em Salvador;"https://g1.globo.com/ba/bahia/noticia/2020/11/23/turista-carioca-morre-ao-cai-do-7o-andar-de-hotel-no-bairro-de-ondina-em-salvador.ghtml"
Secundário;Festa de prefeito eleito do PI reúne centenas apesar de proibição;"https://g1.globo.com/pi/piaui/noticia/2020/11/23/festa-na-casa-de-prefeito-eleito-no-pi-reune-centenas-de-pessoas-justica-havia-proibido-eventos.ghtml"
Secundário;Modelo acusa senador do Tocantins de estupro; filho de Kátia Abreu nega;"https://g1.globo.com/sp/sao-paulo/noticia/2020/11/23/modelo-de-22-anos-acusa-senador-de-estupro-apos-festa-em-sao-paulo.ghtml"
Secundário;Mais de 100 pediatras pedem reabertura de escolas em manifesto;"https://revistacrescer.globo.com/Educacao-Comportamento/noticia/2020/11/grupo-com-mais-de-100-pediatras-de-sao-paulo-pede-reabertura-de-escolas-em-manifesto.html"
Secundário;Black Friday: sites mostram lojas que têm oferta de verdade;"https://www.techtudo.com.br/listas/2020/11/black-friday-2020-dez-comparadores-de-precos-para-usar-nas-compras.ghtml"
Secundário;Pandemia de Covid-19 fez violência contra a mulher disparar em todo o mundo, diz ONU;"https://oglobo.globo.com/celina/pandemia-de-covid-19-fez-violencia-contra-mulher-disparar-em-todo-mundo-24761185?utm_source=globo.com&utm_medium=oglobo"
Secundário;Jovem é morta a tiros pelo ex-marido dentro de motel em SP;"https://g1.globo.com/sp/itapetininga-regiao/noticia/2020/11/23/jovem-e-morta-a-tiros-pelo-ex-dentro-de-motel-no-interior-de-sp.ghtml"
Secundário;Agredida por PM: 'Só me mandava calar a boca e me batia muito';"https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2020/11/23/so-mandava-eu-calar-a-boca-e-me-batia-muito-diz-mulher-atacada-a-socos-por-policial-em-base-da-pm.ghtml"
Secundário;Corolla Cross deve chegar antes ao Brasil com versões 1.8 e 2.0;"https://autoesporte.globo.com/carros/noticia/2020/11/novo-toyota-corolla-cross-deve-chegar-mais-cedo-no-brasil-e-tem-motores-confirmados-por-concessionarias.ghtml"
Secundário;Davó presenteia mãe com carro: 'Ela que segurava as pontas';"https://globoesporte.globo.com/futebol/times/corinthians/noticia/noticias-corinthians-davo-mae-carro.ghtml"
Secundário;Grêmio renova com Renato até o fim da temporada;"https://globoesporte.globo.com/rs/futebol/times/gremio/noticia/gremio-confirma-ampliacao-de-contrato-de-renato-ate-o-fim-da-temporada.ghtml"
Secundário;SIGA: Sampaio Corrêa vira sobre Figueirense em duelo pela Série B;"https://globoesporte.globo.com/sc/futebol/brasileirao-serie-b/jogo/23-11-2020/figueirense-sampaio-correia.ghtml"
Secundário;Paraná negocia com atacante que cumpre pena por agressões contra a ex-namorada;"https://globoesporte.globo.com/pr/futebol/noticia/parana-clube-negocia-com-jogador-que-cumpre-pena-por-violencia-contra-mulher.ghtml"
Secundário;Ibra reclama por ter nome e rosto no Fifa 21: 'Quem permitiu?';"https://globoesporte.globo.com/esports/fifa/noticia/fifa-21-ibrahimovic-reclama-de-ter-nome-e-face-no-jogo-quem-deu-permissao.ghtml"
Secundário;John Kennedy faz 3 no sub-20 do Flu: 'Quero ser uma máquina';"https://globoesporte.globo.com/futebol/times/fluminense/noticia/apos-hat-trick-no-sub-20-john-kennedy-do-fluminense-projeta-quero-ser-uma-maquina-de-fazer-gols.ghtml"
Secundário;Brasil é quem mais exporta jogadores no mundo; veja ranking;"https://globoesporte.globo.com/futebol/futebol-internacional/noticia/brasil-e-o-pais-que-mais-exporta-jogadores-indica-levantamento.ghtml"
Secundário;Após 6 a 0, Alemanha marca reunião para discutir futuro de Löw;"https://globoesporte.globo.com/futebol/futebol-internacional/futebol-alemao/noticia/federacao-alema-marca-reuniao-para-discutir-futuro-de-joachim-low-na-selecao.ghtml"
Secundário;'Soco de 450kg': GE explica riscos da volta de Tyson aos 54 anos;"https://globoesporte.globo.com/boxe/noticia/especialistas-debatem-riscos-da-volta-de-tyson-ao-ringue-soco-pode-atingir-o-impacto-de-450kg.ghtml"
Secundário;Vettel diz que questão da Ferrari não é só potência do motor;"https://globoesporte.globo.com/motor/formula-1/noticia/sebastian-vettel-diz-que-problema-da-ferrari-nao-e-apenas-potencia-inferior-do-motor.ghtml"
Secundário;Em raro registro, Brown se derrete pela filha Clara Buarque;"https://revistamarieclaire.globo.com/Celebridades/noticia/2020/11/carlinhos-brown-posta-clique-raro-com-filha-e-se-derrete-honra-de-ser-teu-pai.html"
Secundário;Influencer posa com Luan em viagem e brinca sobre altura;"https://vogue.globo.com/celebridade/noticia/2020/11/apontada-como-affair-de-luan-santana-franciny-ehlke-brinca-com-diferenca-de-altura-entre-eles.html?123"
Secundário;Preta Gil comemora os 5 anos da netinha e se emociona; vídeo;"https://revistaglamour.globo.com/Celebridades/noticia/2020/11/preta-gil-comemora-aniversario-da-neta-e-se-emociona-chorei-tanto.html"
Secundário;'Lindo, sensível e inconsequente', diz Marjorie sobre declaração de amor de Selton;"https://extra.globo.com/famosos/marjorie-estiano-fala-de-declaracao-de-amor-feita-por-selton-mello-em-rede-nacional-lindo-sensivel-inconsequente-24761384.html"
Secundário;Alicia Silverstone mostra filho de 9 anos cortando o cabelão;"https://revistaquem.globo.com/QUEM-News/noticia/2020/11/alicia-silverstone-mostra-filho-de-9-anos-cortando-os-cabelos-longos-decisao-dele.html"
Secundário;Celico diz que relação com Carol Dias não foi fácil no início: 'Fofocas';"https://vogue.globo.com/celebridade/noticia/2020/11/carol-celico-fala-sobre-relacao-com-carol-dias-no-inicio-nao-foi-facil.html"
Secundário;Daniela Escobar baba pela neta do ex marido Jayme Monjardim: 'Amor muda as pessoas';"https://revistaquem.globo.com/QUEM-News/noticia/2020/11/daniela-escobar-baba-pela-neta-do-ex-jayme-monjardim-o-poder-do-amor-muda-pessoas.html"
Secundário;Bia e Branca mostram infiltrações: 'Podíamos ter perdido os dentes';"https://revistaquem.globo.com/QUEM-Saude/noticia/2020/11/branca-feres-e-bia-trocam-lentes-apos-infiltracoes-e-caries-podiamos-ter-perdido-os-dentes.html"
Secundário;Juliana Paes curte café da manhã em cenário paradisíaco;"https://revistaquem.globo.com/QUEM-News/noticia/2020/11/juliana-paes-curte-cafe-da-manha-em-cenario-paradisiaco.html"
Secundário;Ben Affleck vira meme após ser clicado com máscara minúscula;"https://revistaquem.globo.com/QUEM-News/noticia/2020/11/ben-affleck-vira-meme-apos-ser-clicado-com-mascara-minuscula-parece-absorvente.html"
Secundário;Festas sem máscaras e com aglomeração seguem acontecendo na pandemia;"https://globoplay.globo.com/v/9044545/"
Secundário;Atleta vende casadinho para competir;"https://globoplay.globo.com/v/9044334/"
Secundário;Vestibulares se adaptam e terão até prova online;"https://globoplay.globo.com/v/9044203/"
Secundário;Motorista perde o carro ao descer em engarrafamento;"https://globoplay.globo.com/v/9044043/"
Secundário;Mulher que fez ofensas está em prisão domiciliar;"https://globoplay.globo.com/v/9044200/"
Secundário;Black Friday: jogos de sucesso ficam mais baratos;"https://www.techtudo.com.br/noticias/2020/11/black-friday-da-psn-tem-the-last-of-us-2-e-ghost-of-tsushima-mais-baratos.ghtml"
Secundário;Melhor jogo do ano: confira os vencedores de 2020;"https://www.techtudo.com.br/noticias/2020/11/lol-e-free-fire-sao-eleitos-jogos-do-ano-pelo-esports-awards-2020-esports.ghtml"
Secundário;Alvo de racismo no Fifa 21 'cobra' apoio de brasileiros;"https://globoesporte.globo.com/esports/fifa/noticia/fifa-21-apos-sofrer-com-racismo-tabata-fala-em-decepcao-e-conscientizacao-da-comunidade.ghtml"
Secundário;Hamilton e Mahomes no modo Volta do Fifa 21; veja;"https://globoesporte.globo.com/esports/fifa/noticia/fifa-21-tera-hamilton-mahomes-e-antetokounmpo-no-modo-volta-veja-nomes.ghtml"
Secundário;Cantora mostra como vive em microcasa de 12 m² em SC;"https://vogue.globo.com/lifestyle/noticia/2020/11/uma-tour-pelo-eco-casa-de-luisa-matsushita-do-css.html"
Secundário;Método propõe organizar a casa para acalmar a mente;"https://revistacasaejardim.globo.com/Casa-e-Jardim/Dicas/Organizacao/noticia/2020/11/conheca-o-metodo-de-organizacao-que-sera-tendencia-em-2021.html"
Secundário;5 ideias de organização que podem atrapalhar e frustrar;"https://casavogue.globo.com/Casa-Vogue-Experience/noticia/2020/11/5-ideias-de-organizacao-que-atrapalham-mais-do-que-ajudam.html"
Secundário;Influenciadora fitness de 74 anos dá 'aula' de autoestima;"https://vogue.globo.com/atualidades/noticia/2020/11/sucesso-na-web-conheca-influenciadora-fitness-de-74-anos-que-da-um-show-de-autoestima.html"
Secundário;Confira três maneiras de estudar e aprender melhor;"https://revistagalileu.globo.com/Sociedade/Comportamento/noticia/2020/11/3-maneiras-de-estudar-e-aprender-melhor-segundo-pesquisas-de-cognicao.html"
Secundário;Casal mantém festa para não afetar fornecedores negros;"https://revistamarieclaire.globo.com/Noticias/noticia/2020/11/casal-mantem-cerimonia-de-casamento-para-nao-afetar-fornecedores-negros.html"
Secundário;Bibi foge com Rubinho e é abandonada por Caio;"https://gshow.globo.com/novelas/a-forca-do-querer/vem-por-ai/noticia/bibi-foge-com-rubinho-e-e-abandonada-por-caio.ghtml"
Secundário;Guiomar engana Alberto e ajuda Ester a virar o jogo;"https://gshow.globo.com/novelas/flor-do-caribe/vem-por-ai/noticia/guiomar-engana-alberto-e-ajuda-ester-a-virar-o-jogo.ghtml"
Secundário;Fio se aproxima de Clara e rola clima: 'Bom te ver';"https://gshow.globo.com/novelas/malhacao/edicao-especial/vem-por-ai/noticia/fio-se-aproxima-de-clara-e-rola-clima-bom-te-ver-de-pertinho.ghtml"
Secundário;Esposa de Moro explica voto em Bolsonaro após Lula;"https://gshow.globo.com/programas/conversa-com-bial/noticia/eleitora-de-lula-em-2002-esposa-de-moro-explica-voto-em-bolsonaro-em-2018-era-o-que-tinha-para-hoje.ghtml"
Secundário;Faixa OFF Doc's: documentário B-Side inédito! Hoje, às 20h;"https://outlook.office365.com/mail/inbox/id/AAQkADNjOWEzZGVkLTNhMzAtNDRmMC05MTQwLWU0ZWFjNDcyMTRkOQAQADBbRgVbWkhqs94sYkw9yOs%3D?state=0"
Secundário;Papo de Segunda no GNT é para colocar a resenha em dia!;"https://globoplay.globo.com/transmissoes/7339128/?utm_source=gcom&utm_medium=home&utm_campaign=franjal-card2&utm_term=gnt-papodesegunda"
Secundário;Tom Calvacante é 'Dra. Darci' no Multishow!;"https://globoplay.globo.com/dra-darci/t/yCkwxRMjsy/?utm_source=gcom&utm_medium=home&utm_campaign=franjal-card3&utm_term=multishow-dradarci"
